J1Sun		
J1Mon		
J1Tue		<br>But Peter|<br>At that time Peter
J1Wed		<br>Again on the following day John|<br>At that time John
J1Thu		<br>There|<br>At that time there 
J1Fri		<br>After this he|<br>At that time Jesus
J1Sat		<br>After this Jesus|<br>At that time Jesus
J2Sun		
J2Mon		<br>On the third day there|<br>At that time there
J2Tue		<br>‘For God|<br>The Lord said to Nicodemus, ‘God
J2Wed		<br>Jesus told them,|<br>The Lord said to the Jews who came to him,
J2Thu		<br>‘Truly|<br>The Lord said to the Jews who came to him, ‘Truly
J2Fri		<br>‘I|<br>The Lord said to the Jews who came to him, ‘I
J2Sat		<br>When|<br>At that time when
J3Sun		<br>Joseph|<br>At that time Joseph
J3Mon		<br>So it was that Jesus returned to Cana of Galilee where he made the water wine. At Capernaum|<br>At that time at Capernaum
J3Tue		<br>‘Do not labour|<br>The Lord said to the Jews who came to him, ‘Do not labour
J3Wed		<br>Jesus told them,|<br>The Lord said to the Jews who believed in him,
J3Thu		<br>‘This|<br>The Lord said to the Jews who believed in him, ‘This
J3Fri		<br>‘I am|<br>The Lord said to the Jews who believed in him, ‘I am
J3Sat		<br>‘These|<br>The Lord said to his disciples, ‘These
J4Sun		<br>After this there was a feast of the Jews, and|<br>At that time
J4Mon		<br>‘Those|<br>The Lord said to the Jews who believed in him, ‘Those
J4Tue		<br>After this Jesus|<br>At that time Jesus
J4Wed		
J4Thu		<br>Once again Jesus spoke to them, saying,|<br>The Lord said to the Jews who came to him,
J4Fri		<br>Once more Jesus spoke to them.|<br>The Lord said to the Jews who believed in him,
J4Sat		<br>Jesus|<br>The Lord
J5Sun		<br>and so it was that he|<br>At that time Jesus
J5Mon		<br>Jesus then told them|<br>The Lord said to the Jews who came to him
J5Tue		<br>‘Truly|<br>TThe Lord said to the Jews who came to him, ‘Truly
J5Wed		<br>Jesus|<br>At that time Jesus
J5Thu		<br>Jesus said,|The Lord said to the Jews who came to him,
J5Fri		<br>‘This|<br>The Lord said to the Jews who came to him, ‘This
J5Sat		<br>‘the|<br>The Lord said to the Jews who came to him, ‘The
J6Sun		<br>As he|<br>At that time as Jesus
J6Mon		<br>The|<br>At that time the
J6Tue		<br>The Pharisees then said|<br>At that time the Pharisees said
J6Wed		<br>‘While|<br><br>The Lord said to the Jews who came to him, ‘While
J6Thu		<br>While they were speaking of these things, Jesus himself stood among them|<br>After he had risen from the dead … Jesus himself stood among his disciples
J6Fri		<br>‘Do|<br>The Lord said to his disciples, ‘Do
J6Sat		<br>‘Do|<br>The Lord said to his disciples, ‘Do
J7Sun		<br>When Jesus had said this he raised his eyes to heaven, saying,|<br>At that time Jesus raised his eyes to heaven and  said,
J7Mon		<br>‘Peace|<br>The Lord said to his disciples, ‘Peace
J7Tue		<br>‘They|<br>The Lord said to his disciples, ‘They
J7Wed		<br>‘Everything|<br>The Lord said to his disciples, ‘Everything
J7Thu		<br>‘On that day you will have no questions for me. Truly|<br>The Lord said to his disciples, ‘Truly
J7Fri		<br>‘As|<br>At that time Jesus raised his eyes to heaven and said, ‘As
J7Sat		<br>This was now the third time after being raised from the dead that Jesus was revealed to his disciples. When they had eaten, Jesus said|<br>At that time Jesus was revealed to his disciples after he had risen from the dead. He said
J8Sun		
M1Mon		<br>‘See|<br>The Lord said, ‘See
M1Tue		<br>All|<br>At that time all
M1Wed		<br>‘And I tell you that unless|<br>The Lord said to his disciples, ‘Unless
M1Thu		<br>‘You|<br>The Lord said, ‘You
M1Fri		<br>‘Again, you|<br>The Lord said, ‘You
M1Sat		<br>‘Give|<br>The Lord said, ‘Give
M1Sun		<br>‘Everyone|<br>The Lord said to his disciples, ‘Everyone
M2Mon		<br>‘Do|<br>The Lord said, ‘Do
M2Tue		<br>‘Beware|<br>The Lord said, ‘Beware
M2Wed		<br>‘Not|<br>The Lord said, ‘Not
M2Thu		<br>He|<br>At that time Jesus
M2Fri		<br>Then John’s disciples came to him|<br>At that time John’s disciples came to Jesus
M2Sat		<br>‘Do|<br>The Lord said, ‘Do
M2Sun		<br>He was walking|<br>At that time Jesus was walking
M3Mon		<br>On seeing the crowds, he|<br>At that time, on seeing the crowds, Jesus
M3Tue		<br>‘Do|<br>The Lord said to his disciples, ‘Do
M3Wed		<br>‘Understand|<br>The Lord said to his disciples, ‘Understand
M3Thu		<br>‘When|<br>The Lord said to his disciples, ‘When
M3Fri		<br>‘Everyone|<br>The Lord said to his disciples, ‘Everyone
M3Sat		<br>‘Everyone|<br>The Lord said, ‘Everyone
M3Sun		<br>‘The lamp|<br>The Lord said, ‘The lamp
M4Mon		<br>And when John|<br>At that time when John
M4Tue		<br>‘To|<br>The Lord said, ‘To
M4Wed		<br>Then he|<br>At that time Jesus
M4Thu		<br>‘Everything|<br>The Lord said to his disciples ‘Everything
M4Fri		<br>It was then that Jesus|<br>At that time Jesus
M4Sat		<br>When|<br>At that time when
M4Sun		<br>When he|<br>At that time, when Jesus
M5Mon		<br>Then, moving on from there, he|<br>At that time Jesus
M5Tue		The Pharisees went outside and conspired against him|At that time the Pharisees conspired against Jesus
M5Wed		<br>Then some|<br>At that time some%see a sign from you.’ But he|see a sign from you.’ But Jesus
M5Thu		<br>He|<br>At that time Jesus%. He said, ‘Listen. A sower went out to sow.’<br><br>|.<br><br>
M5Fri		<br>Then he told them many things in parables. He said, ‘Listen. A|<br>The Lord told this parable. ‘A
M5Sat		<br>As Jesus passed on from there|<br>At that time, as Jesus passed by
M5Sun		<br>When he|<br>At that time, when Jesus
M6Mon		<br>Then the disciples came up to him|<br>At that time the disciples came up to Jesus
M6Tue		<br>He set before them another parable. He said,|<br>The Lord told this parable.
M6Wed		<br>He set before them another parable, saying,|<br>The Lord told this parable.
M6Thu		<br>He then|<br>At that time Jesus
M6Fri		<br>‘Again, the|<br>The Lord told this parable. ‘The
M6Sat		<br>He was telling them these things|<br>At that time Jesus was speaking
M6Sun		<br>He|<br>At that time Jesus
M7Mon		<br>and|<br>At that time Jesus
M7Tue		
M7Wed		<br>The men of that district recognised him|<br>At that time the men of Gennesaret recognised Jesus
M7Thu		<br>Then his disciples|<br>At that time Jesus’ disciples
M7Fri		<br>Moving on from there, Jesus|<br>At that time Jesus
M7Sat		<br>‘Anyone|<br>The Lord said, ‘Anyone
M7Sun		<br>As Jesus passed on from there|<br>At that time, as Jesus was walking along
M8Mon		<br>Then the Pharisees and Sadducees came, testing. They demanded that he|<br>At that time the Pharisees and Sadducees came, testing. They demanded that Jesus
M8Tue		<br>Jesus said to them|<br>The Lord said to his disciples
M8Wed		<br>Then he instructed|<br>At that time Jesus instructed
M8Thu		<br>Then Jesus|<br>the Lord
M8Fri		His disciples|At that time Jesus’ disciples
M8Sat		<br>‘Whoever|<br>The Lord said, ‘Whoever
M8Sun		<br>On disembarking, Jesus|<br>At that time Jesus
M9Mon		<br>At that time the|<br>At that time the
M9Tue		<br>‘Truly|<br>The Lord said to his disciples, ‘Truly
M9Wed		<br>‘The|<br>The Lord told this parable. ‘The
M9Thu		<br>While|<br>At that time, while
M9Fri		<br>Jesus|<br>At that time Jesus
M9Sat		<br>Jesus|<br>At that time Jesus
M9Sun		<br>Immediately afterwards Jesus|<br>At that time Jesus
M10Mon		<br>In the morning he was returning|<br>At that time Jesus returned
M10Tue		<br>He|<br>At that time Jesus
M10Wed		<br>‘But what do you think? There|<br>The Lord told this parable. ‘There
M10Thu		<br>‘This is why I am telling you|<br>The Lord said to the Jews who came to him, ‘I tell you
M10Fri		<br>On that day Sadducees, those who say that there is no resurrection, came up to him|<br>At that time the Sadducees, those who say that there is no resurrection, came up to Jesus
M10Sat		<br>When they arrived at Capernaum,|<br>At that time
M10Sun		<br>When they reached the crowd, a man came up to him|<br>At that time a man came up to Jesus
M11Mon		<br>‘Woe to you|<br>The Lord said to the Jews who came to him, ‘Woe to you
M11Tue		<br>‘Woe to you|<br>The Lord said to the Jews who came to him, ‘Woe to you
M11Wed		<br>‘Woe to you|<br>The Lord said to the Jews who came to him, ‘Woe to you
M11Thu		<br>‘But those|<br>The Lord said to his disciples, ‘Those
M11Fri		<br>‘for just|<br>The Lord said to his disciples, ‘Just
M11Sat		<br>Then the Pharisees came to him|<br>At that time the Pharisees came to Jesus
M11Sun		<br>‘In this way the|<br>The Lord told this parable. ‘The
M12Mon		
M12Tue		<br>As he|<br>At that time as Jesus%for they were fishermen. Jesus|for they were fishermen. He
M12Wed		<br>There was a man in their|<br>At that time there was a man in the
M12Thu		<br>On leaving the synagogue, they went straight|At that time, on leaving the synagogue Jesus went%fever, and they told him|fever, and they told Jesus
M12Fri		<br>John|<br>At that time John%came and asked him, ‘Why|came and asked Jesus, ‘Why
M12Sat		<br>On leaving Jericho, a great crowd followed him|<br>At that time, on leaving Jericho, a great crowd followed Jesus
M12Sun		<br>Someone appeared and approached him,|<br>At that time a man approached Jesus
M13Mon		<br>The|<br>At that time the%with the Herodians about him,|with the Herodians about Jesus
M13Tue		<br>Then he|<br>At that time Jesus
M13Wed		<br>and again|<br>At that time Jesus returned to the house, and again%When his family heard about it|When Jesus’ family heard about it
M13Thu		<br>‘Truly|<br>The Lord said, ‘Truly
M13Fri		<br>Again he|<br>At that time Jesus
M13Sat		<br>The Pharisees then went away and discussed how they might catch him|<br>At that time the Pharisees went away and discussed how they might catch Jesus
M13Sun		<br>‘Listen to another parable. There|<br>The Lord told this parable. ‘There
M14Mon		<br>When he|<br>At that time when Jesus
M14Tue		<br>He also told them,|<br>The Lord said to his disciples,
M14Wed		<br>On that day when evening came, he said to them,|<br>The Lord said to his disciples,
M14Thu		<br>They|<br>At that time Jesus
M14Fri		<br>Then one|<br>At that time one
M14Sat		<br>Jesus then|<br>At that time Jesus
M14Sun		<br>‘The|<br>The Lord told this parable. ‘The
M15Mon		<br>And he went with him. A large crowd followed him|<br>At that time a large crowd followed Jesus
M15Tue		<br>From there he|<br>At that time Jesus
M15Wed		<br>He|<br>At that time Jesus
M15Thu		<br>The|<br>At that time the
M15Fri		<br>He|<br>At that time Jesus
M15Sat		<br>Jesus|<br>At that time Jesus
M15Sun		<br>One of them, a lawyer, questioned him|<br>At that time one of the Pharisees, a lawyer, questioned Jesus
M16Mon		<br>As they left the boat he|<br>At that time as they left the boat Jesus
M16Tue		<br>And so the Pharisees and the scribes asked him|<br>At that time the Pharisees and the scribes asked Jesus%unclean.’<br><br>|unclean. Let those who have ears for listening, listen.’<br><br>
M16Wed		<br>He|<br>At that time Jesus
M16Thu		<br>From there he|<br>At that time Jesus
M16Fri		<br>In those days the|<br>At that time the
M16Sat		<br>‘Truly|<br>The Lord said, ‘Truly
M16Sun		</em><br>‘It is also like|; Luke 8:8b</em><br>The Lord told this parable. ‘The Kingdom of Heaven is like%teeth.”’<br><br><em>Luke 8:8</em><br>‘And some fell into good soil, and it grew and bore fruit a hundred times over.’|teeth.”’ …
M17Mon		<br>They reached Jericho. Then, as he|<br>At that time, as Jesus
M17Tue		<br>Jesus|<br>At that time Jesus
M17Wed		<br>‘Truly|<br>The Lord said to his disciples, ‘Truly
M17Thu		<br>Again they|<br>At that time Jesus
M17Fri		<br>He began to speak to them in parables. ‘A|<br>The Lord told this parable. ‘A
M17Sat		<br>‘At that time the|<br>The Lord told this parable. ‘The
M17Sun		<br>Jesus left that place and withdrew|<br>At that time Jesus withdrew
L1Mon		<br>Herod the Tetrarch, who had been censured by him|<br>At that time Herod the Tetrarch, who had been censured by John
L1Tue		<br>When|<br>At that time, when
L1Wed		<br>Jesus|<br>At that time Jesus
L1Thu		<br>He|<br>At that time Jesus
L1Fri		<br>They were all speaking approvingly of him|<br>At that time they were all speaking approvingly of Jesus
L1Sat		<br>He then|<br>At that time Jesus
L1Sun		<br>He|<br>At that time Jesus
L2Mon		<br>And his|<br>At that time Jesus’
L2Tue		<br>He|<br>At that time Jesus
L2Wed		<br>They asked him|<br>At that time the scribes and the Pharisees asked Jesus
L2Thu		<br>In those days he|<br>At that time Jesus
L2Fri		<br>He|<br>Jesus
L2Sat		<br>One day when he|<br>At that time, when Jesus
L2Sun		<br>‘|<br>The Lord said, ‘
L3Mon		<br>‘But woe|<br>The Lord said, ‘Woe
L3Tue		<br>‘|<br>The Lord said, ‘
L3Wed		<br>‘|<br>The Lord said, ‘
L3Thu		<br>And this report about him|<br>At that time news about Jesus
L3Fri		<br>‘|<br>The Lord said, ‘
L3Sat		<br>After that he went out and saw|<br>At that time Jesus saw
L3Sun		<br>On the following day he|<br>At that time Jesus
L4Mon		<br>One of the Pharisees asked him|<br>At that time one of the Pharisees asked Jesus
L4Tue		<br>After that he|<br>At that time Jesus
L4Wed		<br>Then one day he|<br>At that time Jesus
L4Thu		<br>Herod the Tetrarch heard about everything being done by him|<br>At that time Herod the Tetrarch heard about everything being done by Jesus
L4Fri		<br>When the day began to wane, the Twelve came up and said to him|At that time the Twelve came up and said to Jesus
L4Sat		<br>As he|<br>At that time, as Jesus
L4Sun		<br>‘The sower|<br>The Lord told this parable. ‘A sower%’ After saying this he exclaimed, ‘Let those who have ears for listening, listen.’|’ …%endures.’<br>|endures.’ … After saying this he exclaimed, ‘Let those who have ears for listening, listen.’<br>
L5Mon		<br>Once when he|<br>At that time, when Jesus
L5Tue		<br>He said to them all,|<br>The Lord said to his disciples, 
L5Wed		<br>‘|<br>The Lord said to his disciples, ‘
L5Thu		<br>John then spoke. He said,|<br>At that time one of the disciples came to Jesus and said,
L5Fri		<br>After this the Lord also appointed seventy others,|<br>At that time the Lord appointed seventy other disciples,
L5Sat		<br>When he finished all that he had to say in the hearing of the people, he|<br>At that time Jesus
L5Sun		<br>‘There|<br>The Lord said, ‘There
L6Mon		<br>He turned to the disciples and said,|<br>The Lord said,
L6Tue		<br>He was praying|<br>At that time Jesus was praying
L6Wed		<br>‘And so I|<br>The Lord said to his disciples, ‘I
L6Thu		<br>He|<br>At that time Jesus
L6Fri		<br>‘Anyone|<br>The Lord said, ‘Anyone
L6Sat		<br>‘Having|<br>The Lord said, ‘Having
L6Sun		<br>He sailed on towards the territory of the Gadarenes, which is opposite Galilee, and when he came ashore|<br>At that time Jesus arrived in the territory of the Gadarenes, and
L7Mon		<br>With the crowds gathering, he|<br>At that time, with the crowds gathering, Jesus
L7Tue		<br>‘The lamp|<br>The Lord said, ‘The lamp
L7Wed		<br>‘But woe|<br>The Lord said to the Jews who came to him, ‘Woe
L7Thu		<br>‘Woe|<br>The Lord said to the Jews who came to him, ‘Woe
L7Fri		<br>‘There|<br>The Lord said to his disciples, ‘There
L7Sat		<br>Jesus|<br>At that time Jesus
L7Sun		<br>Then a man|<br>At that time a man
L8Mon		<br>Someone|<br>At that time, when Jesus was teaching, someone
L8Tue		<br>The Lord replied|<br>The Lord said
L8Wed		<br>‘But the one who unknowingly did what deserves a flogging will receive a lesser beating. From|<br>The Lord said, ‘From
L8Thu		
L8Fri		<br>On that day some Pharisees came up to him and said|<br>At that time some Pharisees came up to Jesus and said
L8Sat		On the next day when they came down from the mountain, a great crowd met him|At that time, when they came down from the mountain, a great crowd met Jesus%God. As everyone marvelled at all that Jesus did, he said to his disciples.<br>|God.<br>
L8Sun		<br>One of the lawyers then stood up to test him|<br>At that time one of the lawyers stood up to test Jesus
L9Mon		<br>On the Sabbath, as he|<br>At that time, as Jesus%… He also said| … He said
L9Tue		<br>Great crowds were travelling with him|<br>At that time great crowds were travelling with Jesus
L9Wed		<br>All the tax collectors and the sinners were coming up to him|<br>At that time all the tax collectors and the sinners were coming up to Jesus
L9Thu		<br>He also said to his disciples,|<br>The Lord told this parable.
L9Fri		<br>He told them|<br>The Lord said to the Jews who came to him
L9Sat		<br>As they went on their way, someone said to him|<br>At that time, as they went on their way, someone said to Jesus
L9Sun		<br>Then he told them a parable. He said,|<br>The Lord told this parable.%… And some fell into good soil, and it grew and bore fruit a hundred times over.’ After|… After
L10Mon		<br>When he|<br>At that time, when Jesus
L10Tue		<br>‘And as it was|<br>The Lord said, ‘As it was
L10Wed		<br>They were bringing babies to him|<br>At that time they were bringing babies to Jesus
L10Thu		<br>He|<br>At that time Jesus
L10Fri		<br>and so he said,|<br>The Lord told this parable.
L10Sat		<br>‘Understand|<br>The Lord said to his disciples, ‘Understand
L10Sun		<br>He|<br>At that time Jesus
L11Mon		<br>And on the descent from the Mount of Olives, as he|<br>At that time, on the descent from the Mount of Olives, as Jesus
L11Tue		<br>Then he|<br>At that time Jesus
L11Wed		<br>On one of those days when he|<br>At that time, when Jesus
L11Thu		<br>He told the people this parable.|<br>The Lord told this parable.
L11Fri		<br>At that moment the chief priests and the scribes wanted to seize him|<br>At that time the chief priests and the scribes wanted to seize Jesus
L11Sat		<br>‘Do not be afraid|<br>The Lord said, ‘Do not be afraid
L11Sun		</em><br>He told him,|; Matthew 22:14</em><br>The Lord told this parable.%supper.”’<br><br><em>Matthew 22:14</em><br>‘Because|supper.” … Because
L12Mon		<br>Some|<br>At that time some%came up and questioned him|came up and questioned Jesus
L12Tue		<br>‘But before all this you|<br>The Lord told his disciples … ‘You
L12Wed		<br>There|<br>At that time there%votive offerings. He said|votive offerings. Jesus said
L12Thu		<br>‘When|<br>The Lord said to his disciples, ‘When
L12Fri		<br>By day he was in the temple teaching,|<br>At that time Jesus was teaching in the temple by day, 
L12Sat		<br>He said, ‘What is the Kingdom of God like? To what shall I compare it? It is like|<br>The Lord told this parable. ‘The Kingdom of God is like
L12Sun		<br>and as he entered a village, ten men|<br>At that time, as Jesus entered a village, ten men
L13Mon		<br>The Pharisees came up and began to question him|<br>At that time the Pharisees came up and began to question Jesus
L13Tue		<br>Then he|<br>At that time Jesus
L13Wed		<br>But he cautioned them not to tell anyone about it|<br>At that time Jesus cautioned his disciples not to tell anyone that he was the Christ
L13Thu		<br>and they kept the matter to themselves. They were|<br>At that time the disciples were%questioned him|questioned Jesus
L13Fri		<br>He arrived in Capernaum, and when he was in the house he asked them|<br>At that time Jesus arrived in Capernaum, and when he was in the house he asked the disciples
L13Sat		<br>On the Sabbath, as he|<br>At that time, as Jesus
L13Sun		<br>There was a ruler who questioned him|<br>At that time there was a ruler who questioned Jesus
L14Mon		<br>‘But whoever|<br>The Lord said, ‘Whoever
L14Tue		<br>The Pharisees came up to him|<br>At that time the Pharisees came up to Jesus
L14Wed		<br>He told them,|<br>The Lord said,
L14Thu		<br>As he|<br>At that time, as Jesus
L14Fri		<br>The disciples were astonished by his words, but Jesus repeated them, telling them, ‘Children, how|The Lord said to his disciples, ‘How
L14Sat		<br>‘The|<br>The Lord said, ‘The
L14Sun		<br>As he|<br>At that time, as Jesus
L15Mon		<br>They reached Jericho. Then, as he|<br>At that time, as Jesus
L15Tue		<br>Jesus|<br>At that time Jesus
L15Wed		<br>In reply Jesus told them, ‘Have|<br>The Lord said, ‘Have
L15Thu		<br>Again they|<br>At that time Jesus
L15Fri		<br>He began to speak to them in parables. ‘A|<br>The Lord told this parable. ‘A
L15Sat		<br>‘Be|<br>The Lord said, ‘Be
L15Sun		<br>He|<br>At that time Jesus
L16Mon		<br>They sent some of the Pharisees and Herodians to him|<br>At that time the chief priests and scribes and elders sent some of the Pharisees and Herodians to Jesus
L16Tue		<br>Then the Sadducees, they who say there is no resurrection from the dead, approached him|<br>At that time the Sadducees, they who say there is no resurrection from the dead, approached Jesus
L16Wed		<br>One|<br>At that time one%He observed that he|He observed that Jesus
L16Thu		As he taught them, he said,|The Lord said,
L16Fri		<br>As he|<br>At that time, as Jesus
L16Sat		<br>He said,|<br>The Lord told this parable.
L16Sun		<br>‘Two|<br>The Lord told this parable. ‘Two
L17Mon		<br>‘Watch|<br>The Lord said to his disciples, ‘Watch
L17Tue		<br>‘When|<br>The Lord said to his disciples, ‘When
L17Wed		<br>‘And in|<br>The Lord said to his disciples, ‘In
L17Thu		<br>‘Heaven|<br>The Lord said to his disciples, ‘Heaven
L17Fri		<br>He|<br>At that time Jesus
L17Sat		<br>‘Beware|<br>The Lord said to his disciples, ‘Beware
L17Sun		<br>He said,|<br>The Lord told this parable.
L18Mon		<br>As they approached Jerusalem at Bethsphage and Bethany near the Mount of Olives, he|<br>At that time, as they approached Jerusalem at Bethsphage and Bethany near the Mount of Olives, Jesus
L18Tue		<br>Judas Iscariot, one of the Twelve, then went to the chief priests to betray him|<br>At that time Judas Iscariot, one of the Twelve, went to the chief priests to betray Jesus
L18Wed		<br>And with that, while he was still speaking,|<br>At that time while Jesus was still speaking,
L18Thu		<br>As soon as it was light the|<br>At that time the
L18Fri		<br>They brought him|<br>At that time the soldiers brought Jesus
L18Sat		<br>He replied|<br>The Lord said
L18Sun		<br>‘When|<br>The Lord said, ‘When
L19Mon		<br>As he|<br>At that time, as Jesus
L19Tue		<br>Then he|<br>At that time Jesus
L19Wed		
L19Thu		<br>The|<br>At that time the
L19Fri		
L19Sat		<br>‘|<br>The Lord said, ‘
L19Sun		<br>‘Because if|<br>The Lord said, ‘If
A1Sun		
A1Mon	<br>They then|<br>The Apostles	
A1Tue	<br>Peter, standing with the eleven, then|<br>Peter, standing with the eleven,	
A1Wed	<br>‘Men|<br>Peter said to the people … ‘Men	
A1Thu	<br>And Peter told them|<br>Peter said to the people	
A1Fri		
A1Sat		
A2Sun		
A2Mon	<br>‘Repent therefore|<br>Peter said to the people … ‘Repent	
A2Tue		
A2Wed	<br>When they saw|<br>When the Jews saw	
A2Thu	<br>On being released, they|<br>On being released, Peter and John	
A2Fri		
A2Sat	<br>They obeyed, and entering the temple at daybreak they|<br>On entering the temple at daybreak the Apostles	
A3Sun		
A3Mon	Then Solomon built him|Solomon built God	
A3Tue		
A3Wed		
A3Thu		
A3Fri	<br>Philip meanwhile|<br>Philip	
A3Sat	<br>and after accepting something to eat he was strengthened. Saul|<br>Saul	
A4Sun		
A4Mon		
A4Tue	<br>Peter went down to the men|<br>Peter went down to those who had arrived	
A4Wed	<br>they found out and fled|<br>Paul and Barnabas fled	
A4Thu		
A4Fri	<br>While Peter was still speaking of these matters|<br>While Peter was still speaking	
A4Sat		
A5Sun	<br>Now those|<br>Those	
A5Mon	<br>Realising this, he|<br>Peter	
A5Tue		
A5Wed		
A5Thu	<br>But when the disciples surrounded him, he got up and went into the city, and on the following day he|<br>On the following day Paul	
A5Fri	<br>Some of the believers from the sect of the Pharisees objected, saying, ‘It is necessary to circumcise them|<br>Some of the believers from the sect of the Pharisees were saying, ‘It is necessary to circumcise the Gentile believers	
A5Sat		
A6Sun		
A6Mon	<br>Passing through Amphipolis and Apollonia, they|<br>Passing through Amphipolis and Apollonia, Paul and Silas	
A6Tue	<br>They took hold of him|<br>The Athenians took hold of Paul	
A6Wed	<br>On landing at Caesarea, he|<br>On landing at Caesarea, Paul	
A6Thu		
A6Fri		
A6Sat		
A7Sun	Asia, …|Asia. …	
A7Mon	<br>We left the following day, arrived at Caesarea, and|<br>We arrived at Caesarea and	
A7Tue	<br>Then on the following day Paul accompanied the men|<br>On the following day Paul accompanied the four others	
A7Wed		
A7Thu	<br>A number of days later King|<br>King	
A7Fri		
A7Sat		
A8Sun	<br>When the Day of Pentecost arrived they|<br>When the day of Pentecost arrived the Apostles	
E1Mon	<br>for the|<br>The	
E1Tue		
E1Wed		
E1Thu	<br>Since they|<br>Since those suppressing the truth …	
E1Fri		
E1Sat	<br>to all in Rome who are beloved of God, called to be saints. Grace|<br>Grace	
E1Sun	<br>Through faith they|<br>Through faith the holy ones of old	
E2Mon	<br>For someone|<br>A person	
E2Tue	<br>Now for|<br>For	
E2Wed	<br>For the|<br>The	
E2Thu	<br>For if|<br>If	
E2Fri	<br>For if|<br>If	
E2Sat		
E2Sun	<br>but glory|<br>Glory	
E3Mon		
E3Tue	<br>Now we|<br>We	
E3Wed		
E3Thu		
E3Fri		
E3Sat		
E3Sun		
E4Mon	<br>Truly he|<br>Truly God	
E4Tue	<br>Indeed, Scripture|<br>Scripture%known. Do you not know what the Scripture says of Elijah? How he pleads with God about Israel and says.<br>|known.<br>	
E4Wed		
E4Thu		
E4Fri	<br>Now, brothers|<br>Brothers	
E4Sat	<br>In this way you|<br>You	
E4Sun		
E5Mon	<br>For just|<br>Just	
E5Tue		
